                         Chronologic VCS (TM)
      Version N-2017.12-SP2-1_Full64 -- Fri May 15 19:44:30 2020
               Copyright (c) 1991-2017 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'sys_defs.vh'
Parsing design file 'first_counter_tb.v'
Parsing design file 'first_counter.v'
Top Level Modules:
       first_counter_tb
No TimeScale specified
Starting vcs inline pass...
1 module and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic  -Wl,-rpath=/usr/caen/vcs-2017.12-SP2-1/linux64/lib -L/usr/caen/vcs-2017.12-SP2-1/linux64/lib -lcmsg     _2753_archive_1.so _prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /usr/caen/vcs-2017.12-SP2-1/linux64/lib/vcs_tls.o   -Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive          /usr/caen/vcs-2017.12-SP2-1/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  May 15 19:44 2020
		time,	clk,	reset,	enable,	count_out
                   0, 	0, 	0, 	0, 	 x
                   5, 	1, 	0, 	0, 	 x
                  10, 	0, 	0, 	0, 	 x
                  15, 	1, 	0, 	0, 	 x
                  20, 	0, 	1, 	0, 	 x
                  25, 	1, 	1, 	0, 	 x
                  26, 	1, 	1, 	0, 	 0
                  30, 	0, 	0, 	0, 	 0
                  35, 	1, 	0, 	0, 	 0
                  40, 	0, 	1, 	0, 	 0
                  45, 	1, 	1, 	0, 	 0
                  50, 	0, 	1, 	1, 	 0
                  55, 	1, 	1, 	1, 	 0
                  60, 	0, 	1, 	1, 	 0
                  65, 	1, 	1, 	1, 	 0
                  70, 	0, 	0, 	1, 	 0
                  75, 	1, 	0, 	1, 	 0
                  76, 	1, 	0, 	1, 	 1
                  80, 	0, 	1, 	1, 	 1
                  85, 	1, 	1, 	1, 	 1
                  86, 	1, 	1, 	1, 	 0
                  90, 	0, 	1, 	0, 	 0
                  95, 	1, 	1, 	0, 	 0
                 100, 	0, 	0, 	1, 	 0
                 105, 	1, 	0, 	1, 	 0
                 106, 	1, 	0, 	1, 	 1
                 110, 	0, 	0, 	1, 	 1
                 115, 	1, 	0, 	1, 	 1
                 116, 	1, 	0, 	1, 	 2
                 120, 	0, 	0, 	1, 	 2
                 125, 	1, 	0, 	1, 	 2
                 126, 	1, 	0, 	1, 	 3
                 130, 	0, 	1, 	1, 	 3
                 135, 	1, 	1, 	1, 	 3
                 136, 	1, 	1, 	1, 	 0
                 140, 	0, 	1, 	1, 	 0
                 145, 	1, 	1, 	1, 	 0
                 150, 	0, 	1, 	1, 	 0
                 155, 	1, 	1, 	1, 	 0
                 160, 	0, 	1, 	1, 	 0
                 165, 	1, 	1, 	1, 	 0
                 170, 	0, 	1, 	1, 	 0
                 175, 	1, 	1, 	1, 	 0
                 180, 	0, 	1, 	1, 	 0
                 185, 	1, 	1, 	1, 	 0
                 190, 	0, 	1, 	1, 	 0
                 195, 	1, 	1, 	1, 	 0
                 200, 	0, 	1, 	1, 	 0
                 205, 	1, 	1, 	1, 	 0
                 210, 	0, 	1, 	1, 	 0
                 215, 	1, 	1, 	1, 	 0
                 220, 	0, 	1, 	1, 	 0
                 225, 	1, 	1, 	1, 	 0
                 230, 	0, 	1, 	1, 	 0
                 235, 	1, 	1, 	1, 	 0
                 240, 	0, 	1, 	1, 	 0
                 245, 	1, 	1, 	1, 	 0
                 250, 	0, 	1, 	1, 	 0
                 255, 	1, 	1, 	1, 	 0
                 260, 	0, 	1, 	1, 	 0
                 265, 	1, 	1, 	1, 	 0
                 270, 	0, 	1, 	1, 	 0
                 275, 	1, 	1, 	1, 	 0
                 280, 	0, 	1, 	1, 	 0
                 285, 	1, 	1, 	1, 	 0
                 290, 	0, 	1, 	1, 	 0
                 295, 	1, 	1, 	1, 	 0
                 300, 	0, 	1, 	1, 	 0
                 305, 	1, 	1, 	1, 	 0
                 310, 	0, 	1, 	1, 	 0
                 315, 	1, 	1, 	1, 	 0
                 320, 	0, 	1, 	1, 	 0
                 325, 	1, 	1, 	1, 	 0
                 330, 	0, 	1, 	1, 	 0
                 335, 	1, 	1, 	1, 	 0
                 340, 	0, 	1, 	1, 	 0
                 345, 	1, 	1, 	1, 	 0
                 350, 	0, 	1, 	1, 	 0
                 355, 	1, 	1, 	1, 	 0
                 360, 	0, 	1, 	1, 	 0
                 365, 	1, 	1, 	1, 	 0
                 370, 	0, 	1, 	1, 	 0
                 375, 	1, 	1, 	1, 	 0
                 380, 	0, 	1, 	1, 	 0
                 385, 	1, 	1, 	1, 	 0
                 390, 	0, 	1, 	1, 	 0
                 395, 	1, 	1, 	1, 	 0
                 400, 	0, 	1, 	1, 	 0
                 405, 	1, 	1, 	1, 	 0
                 410, 	0, 	1, 	1, 	 0
                 415, 	1, 	1, 	1, 	 0
                 420, 	0, 	1, 	1, 	 0
                 425, 	1, 	1, 	1, 	 0
                 430, 	0, 	1, 	1, 	 0
                 435, 	1, 	1, 	1, 	 0
                 440, 	0, 	1, 	1, 	 0
                 445, 	1, 	1, 	1, 	 0
                 450, 	0, 	1, 	1, 	 0
                 455, 	1, 	1, 	1, 	 0
                 460, 	0, 	1, 	1, 	 0
                 465, 	1, 	1, 	1, 	 0
                 470, 	0, 	1, 	1, 	 0
                 475, 	1, 	1, 	1, 	 0
                 480, 	0, 	1, 	1, 	 0
                 485, 	1, 	1, 	1, 	 0
                 490, 	0, 	1, 	1, 	 0
                 495, 	1, 	1, 	1, 	 0
                 500, 	0, 	1, 	1, 	 0
$finish called from file "first_counter_tb.v", line 63.
$finish at simulation time                  505
           V C S   S i m u l a t i o n   R e p o r t 
Time: 505
CPU Time:      0.200 seconds;       Data structure size:   0.0Mb
Fri May 15 19:44:31 2020
CPU time: .146 seconds to compile + .014 seconds to elab + .095 seconds to link + .223 seconds in simulation
